LOCAL_YEAR,MEAN_TEMPERATURE
1964,13.1
1964,7.8
1964,4.5
1964,5.6
1964,7.3
1964,8.6
1964,9.2
1964,6.2
1964,8.1
1964,5
1964,5.9
1964,5.8
1964,5.3
1964,8.6
1964,6.7
1964,10
1964,8.7
1964,7
1964,3.7
1964,7.8
1964,3.9
1964,2.8
1964,0.6
1964,-1.1
1964,-4.7
1964,-6.7
1964,-2.8
1964,2.8
1964,1.7
1964,8.1
1964,0.9
1964,3.9
1964,-3.7
1964,-8.7
1964,-10.8
1964,-6.7
1964,-4.7
1964,-7.5
1964,-8.3
1964,-10.3
1964,-10.3
1964,-5
1964,-6.1
1964,-5
1964,2.3
1964,2.3
1964,3.4
1964,-2
1964,-7.2
1964,-4.5
1964,-1.4
1964,-12.5
1964,-7
1964,-3.7
1964,-3.7
1964,0.3
1964,3.4
1964,6.7
1964,3.3
1964,3.4
1964,-5
1964,-7.5
1964,-3.3
1964,2
1964,-2
1965,-7.5
1965,-5.6
1965,-6.1
1965,-2.5
1965,-2.5
1965,-2.3
1965,-2.5
1965,5.3
1965,-3.6
1965,-7.5
1965,-4.2
1965,-3.7
1965,-5.6
1965,-22
1965,-18.9
1965,-20.6
1965,-17.5
1965,-9.5
1965,-11.4
1965,-5.6
1965,-7.3
1965,-1.7
1965,-7.3
1965,-3.9
1965,-1.7
1965,-0.3
1965,-6.7
1965,-10.6
1965,-15.3
1965,-14.2
1965,-9.2
1965,-9.2
1965,-12.3
1965,-13.9
1965,-13.1
1965,-6.4
1965,0.6
1965,2.8
1965,0.8
1965,-3.3
1965,3.1
1965,0.6
1965,2.8
1965,-8.9
1965,-9.5
1965,-3.6
1965,-4.5
1965,-5.6
1965,-5.8
1965,-15.6
1965,-10
1965,-2.3
1965,-13.4
1965,-12
1965,-6.7
1965,-3.4
1965,-11.1
1965,-8.4
1965,-3.6
1965,-4.7
1965,-2.5
1965,0.9
1965,4.5
1965,5.6
1965,2.5
1965,0.3
1965,0.3
1965,0.8
1965,-3.9
1965,-7.3
1965,-5
1965,-1.2
1965,-2.2
1965,0.3
1965,0.3
1965,-1.1
1965,-0.9
1965,-7.8
1965,-8.4
1965,-10
1965,-7.8
1965,-4.2
1965,-7.2
1965,-6.2
1965,-2.8
1965,-4.2
1965,-1.4
1965,-2.8
1965,-6.4
1965,-5.3
1965,-3.1
1965,-2.3
1965,-2.5
1965,-0.9
1965,2.5
1965,3.9
1965,7.2
1965,5
1965,4.2
1965,7.2
1965,5.6
1965,6.4
1965,3.7
1965,6.4
1965,4.8
1965,3.1
1965,0
1965,-2.3
1965,2
1965,3.1
1965,3.1
1965,6.7
1965,6.7
1965,1.7
1965,4.7
1965,5
1965,8.3
1965,9.2
1965,10.3
1965,13.6
1965,9.2
1965,10.8
1965,17
1965,11.4
1965,11.2
1965,10.3
1965,12.8
1965,15.8
1965,20
1965,20
1965,12.3
1965,13.1
1965,11.7
1965,11.1
1965,14.2
1965,18.9
1965,10.6
1965,15.3
1965,13.6
1965,13.1
1965,13.4
1965,18.1
1965,13.9
1965,12.8
1965,17
1965,23.4
1965,21.2
1965,9.2
1965,7.8
1965,7.5
1965,13.4
1965,9.2
1965,14.2
1965,10.8
1965,11.7
1965,15
1965,20
1965,21.4
1965,20.8
1965,21.4
1965,15.9
1965,14.5
1965,17.8
1965,10.9
1965,11.7
1965,14.2
1965,15.3
1965,17
1965,17.3
1965,21.4
1965,21.1
1965,22.5
1965,19.8
1965,20.8
1965,14.7
1965,15.3
1965,16.4
1965,18.9
1965,23.9
1965,21.4
1965,16.7
1965,18.1
1965,17
1965,19.7
1965,17.8
1965,18.9
1965,14.2
1965,14.8
1965,20
1965,20.8
1965,18.1
1965,15.9
1965,17.5
1965,19.2
1965,23.6
1965,18.6
1965,17.8
1965,18.9
1965,18.4
1965,14.2
1965,14.2
1965,15
1965,17.8
1965,18.9
1965,23.1
1965,20.6
1965,19.4
1965,18.3
1965,
1965,
1965,
1965,16.1
1965,19.2
1965,17
1965,16.4
1965,15.6
1965,17.5
1965,23.1
1965,23.1
1965,22.2
1965,23.1
1965,15.6
1965,15.3
1965,20.6
1965,23.3
1965,22.5
1965,25.6
1965,22.5
1965,21.4
1965,23.1
1965,19.7
1965,17.2
1965,15
1965,19.2
1965,17
1965,17.3
1965,19.2
1965,20.3
1965,20.6
1965,11.4
1965,10.6
1965,10.9
1965,12
1965,17
1965,16.4
1965,15
1965,17.3
1965,16.4
1965,15
1965,17.3
1965,18.1
1965,16.1
1965,21.1
1965,12.5
1965,13.3
1965,15
1965,18.6
1965,20.3
1965,10.8
1965,13.1
1965,19.7
1965,22.5
1965,24.2
1965,25
1965,24.5
1965,21.1
1965,11.1
1965,10
1965,8.9
1965,3.4
1965,7.5
1965,10
1965,13.3
1965,15
1965,11.7
1965,7.8
1965,2.2
1965,2.8
1965,5.6
1965,8.1
1965,11.1
1965,12.2
1965,8.1
1965,11.2
1965,6.1
1965,5.3
1965,5.6
1965,12.3
1965,7.3
1965,6.7
1965,12.5
1965,13.4
1965,11.7
1965,12.2
1965,6.1
1965,8.9
1965,3.9
1965,5.6
1965,7.2
1965,4.8
1965,-1.4
1965,-1.1
1965,7
1965,8.9
1965,2.8
1965,-2.3
1965,8.6
1965,4.7
1965,2.5
1965,6.7
1965,9.5
1965,6.7
1965,-1.7
1965,-1.4
1965,1.1
1965,3.9
1965,6.4
1965,0
1965,0.3
1965,5.3
1965,-2.3
1965,-0.6
1965,1.1
1965,2
1965,3.9
1965,3.9
1965,2.3
1965,3.4
1965,2.5
1965,5.6
1965,2.8
1965,-3.3
1965,-3.4
1965,-2.8
1965,-0.3
1965,1.7
1965,1.1
1965,0.9
1965,0
1965,-3.3
1965,-4.4
1965,-0.3
1965,0.9
1965,0.9
1965,-1.7
1965,-0.9
1965,3.9
1965,1.7
1965,1.2
1965,-1.2
1965,-1.7
1965,-1.4
1965,-8.9
1965,-8.1
1965,-5.6
1965,-3.6
1965,0.9
1965,4.5
1965,-3.3
1965,-10.3
1965,-8.4
1965,-2.5
1965,-0.6
1965,6.2
1965,8.4
1966,1.4
1966,-0.9
1966,-0.3
1966,-0.3
1966,-0.3
1966,2
1966,-6.9
1966,-16.7
1966,-8.9
1966,-2.3
1966,-13.1
1966,-15.6
1966,-10
1966,-6.2
1966,-12.2
1966,-15.6
1966,-8.3
1966,-4.2
1966,-5.9
1966,-4.2
1966,-3.1
1966,-5
1966,-3.4
1966,-7.8
1966,-16.1
1966,-17.2
1966,-12.2
1966,-15.6
1966,-15.8
1966,-11.4
1966,-7.8
1966,-5.9
1966,-5.9
1966,-3.9
1966,-5.3
1966,-11.7
1966,-10.9
1966,-7.5
1966,-3.6
1966,0.3
1966,3.3
1966,3.1
1966,0.3
1966,-1.4
1966,-3.4
1966,-5
1966,-3.3
1966,-9.2
1966,-12.8
1966,-18.3
1966,-17
1966,-11.1
1966,-7.5
1966,-3.6
1966,-3.6
1966,-1.7
1966,-1.4
1966,-3.4
1966,1.1
1966,1.7
1966,3.1
1966,1.4
1966,3.6
1966,2
1966,-1.7
1966,-7.5
1966,-6.7
1966,0.3
1966,4.5
1966,-3.9
1966,-1.4
1966,1.9
1966,3.9
1966,-2
1966,-1.7
1966,3.9
1966,8.6
1966,5.6
1966,1.7
1966,2.5
1966,5
1966,8.9
1966,0.3
1966,-3.9
1966,-5
1966,-7.3
1966,-5
1966,0.3
1966,2
1966,-0.3
1966,-0.3
1966,1.4
1966,2.5
1966,0.8
1966,2.2
1966,1.4
1966,2.5
1966,0.6
1966,1.1
1966,5
1966,2
1966,4.2
1966,6.4
1966,7
1966,5.9
1966,7
1966,6.4
1966,7.2
1966,9.7
1966,13.6
1966,11.7
1966,6.1
1966,5.6
1966,10
1966,10
1966,0.3
1966,0
1966,1.9
1966,6.9
1966,7.2
1966,4.7
1966,3.4
1966,2.8
1966,5.6
1966,10.8
1966,7.8
1966,2.2
1966,3.3
1966,1.7
1966,3.1
1966,4.7
1966,2.8
1966,8.4
1966,11.7
1966,12
1966,10.6
1966,13.4
1966,12
1966,15
1966,12.2
1966,11.9
1966,14.2
1966,14.7
1966,18.6
1966,16.1
1966,18.6
1966,18.3
1966,12.5
1966,7.8
1966,8.3
1966,8.3
1966,9.7
1966,13.1
1966,17.3
1966,20.3
1966,21.4
1966,22.3
1966,20.3
1966,19.2
1966,10.9
1966,13.6
1966,11.7
1966,15.3
1966,18.1
1966,17.5
1966,16.2
1966,15.8
1966,15.6
1966,15
1966,18.4
1966,20.8
1966,18.9
1966,18.9
1966,23.4
1966,25.9
1966,26.7
1966,27.2
1966,23.1
1966,22.5
1966,23.1
1966,22.8
1966,23.1
1966,26.1
1966,26.4
1966,23.1
1966,20.6
1966,23.7
1966,19.7
1966,18.9
1966,20.6
1966,25.6
1966,22.8
1966,24.7
1966,25.6
1966,21.4
1966,18.3
1966,20.8
1966,21.4
1966,24.8
1966,20.6
1966,16.4
1966,18.9
1966,22
1966,22
1966,22.3
1966,25.3
1966,23.4
1966,19.2
1966,22.3
1966,18.9
1966,19.8
1966,19.7
1966,22
1966,19.5
1966,17.8
1966,19.8
1966,21.4
1966,22.8
1966,23.4
1966,22.2
1966,23.4
1966,18.9
1966,17
1966,15.3
1966,17.5
1966,15
1966,20
1966,21.7
1966,21.7
1966,23.1
1966,17
1966,18.1
1966,18.6
1966,15.3
1966,17.8
1966,16.1
1966,15
1966,18.3
1966,21.7
1966,20
1966,21.1
1966,24.5
1966,20.6
1966,20.6
1966,23.6
1966,16.4
1966,18.6
1966,16.2
1966,14.5
1966,15
1966,17.5
1966,17.8
1966,18.1
1966,17
1966,13.9
1966,17.5
1966,16.7
1966,10.6
1966,12
1966,15.9
1966,17
1966,16.7
1966,12.5
1966,11.7
1966,13.4
1966,11.7
1966,9.2
1966,8.6
1966,8.1
1966,8.1
1966,7.5
1966,11.7
1966,10.3
1966,9.2
1966,7.8
1966,9.2
1966,14.5
1966,7.8
1966,7.8
1966,12.8
1966,15.3
1966,17.2
1966,11.7
1966,8.1
1966,7.2
1966,6.1
1966,13.4
1966,15.3
1966,7.8
1966,6.1
1966,1.7
1966,3.9
1966,5.6
1966,7.2
1966,8.9
1966,8.6
1966,6.1
1966,4.8
1966,5
1966,7.3
1966,11.4
1966,4.5
1966,0
1966,5.6
1966,5.3
1966,8.1
1966,3.1
1966,-1.1
1966,-2
1966,0
1966,5.6
1966,8.9
1966,10.8
1966,12
1966,4.8
1966,4.2
1966,-2.2
1966,3.1
1966,-0.6
1966,3.1
1966,5.9
1966,7.3
1966,-3.4
1966,-3.4
1966,0.9
1966,1.4
1966,5.6
1966,10.3
1966,10.3
1966,6.1
1966,7
1966,4.2
1966,0.3
1966,1.4
1966,-6.9
1966,-11.4
1966,-15
1966,-8.4
1966,-1.7
1966,5
1966,7.8
1966,12.8
1966,10.3
1966,0.3
1966,-3.1
1966,-3.4
1966,-2.5
1966,-3.1
1966,-0.6
1966,1.1
1966,2.2
1966,-2.5
1966,-10.3
1966,-5.9
1966,-4.2
1966,-8.4
1966,-11.7
1966,-7
1966,-9.8
1966,-6.1
1966,-5.6
1966,-5.6
1966,-4.2
1966,-4.8
1966,-3.4
1967,-1.1
1967,-0.3
1967,0.9
1967,-1.4
1967,-3.9
1967,-8.6
1967,-1.4
1967,-3.1
1967,-5.3
1967,-2.5
1967,-5.6
1967,-5
1967,0.9
1967,-0.3
1967,-2.3
1967,-7.5
1967,-6.4
1967,-15.3
1967,-12.2
1967,-4.5
1967,1.9
1967,2
1967,5.9
1967,1.7
1967,8.1
1967,-2.8
1967,-2.5
1967,-5.3
1967,-10.6
1967,-11.4
1967,-8.3
1967,-0.6
1967,-5.8
1967,-11.7
1967,-6.7
1967,-7.2
1967,-22.5
1967,-17.5
1967,-14.5
1967,-5
1967,-3.4
1967,-9.4
1967,-21.4
1967,-13.3
1967,-1.4
1967,0.9
1967,-12.8
1967,-10.9
1967,-11.1
1967,-10.9
1967,-5.6
1967,-7.5
1967,-5.6
1967,-7.5
1967,-11.9
1967,-13.4
1967,-8.9
1967,-5.6
1967,-8.1
1967,-10.8
1967,-5
1967,2.5
1967,-5.3
1967,-4.5
1967,-2.2
1967,-4.7
1967,-10.9
1967,-6.7
1967,3.6
1967,3.7
1967,-4.8
1967,-1.2
1967,2.2
1967,-1.7
1967,-10.3
1967,-12
1967,-17
1967,-10.6
1967,-3.1
1967,-0.6
1967,0.6
1967,-0.9
1967,1.2
1967,-2
1967,4.2
1967,5.6
1967,2.5
1967,5.9
1967,3.9
1967,10.3
1967,12.8
1967,12.8
1967,1.1
1967,0
1967,10.6
1967,2
1967,2.8
1967,5.6
1967,6.1
1967,1.4
1967,-2.8
1967,-0.6
1967,4.8
1967,7.5
1967,13.1
1967,10.9
1967,8.4
1967,5
1967,6.4
1967,7.3
1967,9.5
1967,9.7
1967,4.8
1967,2
1967,4.2
1967,3.7
1967,6.4
1967,5.8
1967,8.6
1967,12.5
1967,13.6
1967,11.7
1967,6.4
1967,4.5
1967,4.5
1967,5
1967,4.5
1967,4.7
1967,6.7
1967,5.6
1967,2.8
1967,6.4
1967,7.5
1967,8.6
1967,9.7
1967,7
1967,12.2
1967,13.4
1967,15
1967,6.7
1967,5.3
1967,6.1
1967,7.2
1967,12
1967,13.3
1967,12.2
1967,11.7
1967,14.2
1967,14.7
1967,12.2
1967,11.9
1967,18.1
1967,21.7
1967,21.4
1967,18.9
1967,19.2
1967,21.7
1967,20.3
1967,14.7
1967,19.2
1967,21.7
1967,22.5
1967,20.6
1967,20
1967,23.9
1967,25.3
1967,25.6
1967,21.1
1967,18.6
1967,16.7
1967,15.9
1967,20
1967,21.4
1967,20.3
1967,20.8
1967,14.5
1967,17.2
1967,19.5
1967,18.6
1967,15
1967,20
1967,22
1967,19.8
1967,17
1967,15
1967,13.9
1967,15
1967,16.9
1967,21.1
1967,22.8
1967,22.3
1967,22.5
1967,21.7
1967,16.7
1967,13.4
1967,13.4
1967,15.3
1967,17.3
1967,20.6
1967,20.3
1967,23.1
1967,21.2
1967,22
1967,23.4
1967,24.2
1967,20.9
1967,20
1967,20.8
1967,22
1967,20.6
1967,20.8
1967,20
1967,19.8
1967,19.7
1967,22.3
1967,22
1967,17.8
1967,18.9
1967,17.3
1967,20.9
1967,20.3
1967,16.4
1967,15
1967,17.5
1967,19.2
1967,18.1
1967,21.1
1967,21.1
1967,21.1
1967,22
1967,17.8
1967,18.3
1967,17.5
1967,17
1967,15
1967,17.3
1967,20
1967,17.5
1967,19.7
1967,16.1
1967,20
1967,15.6
1967,12.2
1967,15
1967,11.9
1967,17
1967,18.9
1967,18.6
1967,20.9
1967,20.6
1967,19.2
1967,17.8
1967,11.4
1967,12
1967,12.5
1967,15
1967,15.3
1967,17
1967,19.2
1967,19.8
1967,19.2
1967,22
1967,18.4
1967,17.8
1967,8.4
1967,9.5
1967,8.9
1967,8.6
1967,15
1967,9.5
1967,5.3
1967,8.1
1967,7.5
1967,11.4
1967,12.3
1967,17.8
1967,15.6
1967,17.5
1967,6.7
1967,4.5
1967,9.5
1967,11.1
1967,10
1967,7
1967,5.8
1967,6.4
1967,12.5
1967,9.2
1967,14.7
1967,12
1967,9.7
1967,4.2
1967,4.8
1967,6.4
1967,5
1967,8.7
1967,10
1967,9.2
1967,4.5
1967,4.8
1967,2.2
1967,2.8
1967,4.2
1967,6.7
1967,9.5
1967,9.7
1967,8.1
1967,3.9
1967,1.1
1967,-0.8
1967,-1.1
1967,-0.6
1967,2.2
1967,4.8
1967,8.3
1967,9.2
1967,0.3
1967,-1.1
1967,-8.1
1967,-6.4
1967,1.7
1967,1.7
1967,0
1967,-4.5
1967,-4.5
1967,1.7
1967,2
1967,0
1967,2
1967,3.6
1967,-1.7
1967,-3.9
1967,-3.7
1967,-5.6
1967,-6.2
1967,-1.4
1967,-2.3
1967,-3.7
1967,-3.6
1967,0.3
1967,-0.3
1967,1.4
1967,-5
1967,-4.2
1967,0.3
1967,4.5
1967,2.8
1967,-0.3
1967,-2.2
1967,-1.4
1967,0.3
1967,3.9
1967,3.7
1967,1.2
1967,6.9
1967,-2
1967,-4.5
1967,-4.5
1967,-3.9
1967,-12.2
1967,-11.4
1967,-8.1
1967,-9.5
1967,-7.8
1967,-3.9
1968,-17.3
1968,-12
1968,-5.3
1968,-8.7
1968,-10.8
1968,-9.2
1968,-17.5
1968,-23.1
1968,-20
1968,-15.6
1968,-19.5
1968,-15.6
1968,-8.6
1968,-3.1
1968,-8.6
1968,-13.4
1968,-8.1
1968,-1.7
1968,1.1
1968,-2.2
1968,-1.4
1968,-1.9
1968,-9.2
1968,-17
1968,-14.5
1968,-9.2
1968,-2.8
1968,-2.8
1968,0
1968,0
1968,-1.7
1968,2.5
1968,4.2
1968,-6.4
1968,-5
1968,-4.2
1968,-1.7
1968,-3.6
1968,-8.3
1968,-7.8
1968,-17.8
1968,-17.5
1968,-16.7
1968,-13.4
1968,-5.6
1968,-9.2
1968,-6.7
1968,-14.2
1968,-12
1968,-9.5
1968,-18.1
1968,-17
1968,-10.9
1968,-10.6
1968,-10.9
1968,-7.5
1968,-4.7
1968,-4.5
1968,-1.1
1968,-6.4
1968,-4.5
1968,-7
1968,-10.6
1968,-5.3
1968,-3.9
1968,-6.7
1968,-7.5
1968,0.3
1968,3.9
1968,3.6
1968,-3.9
1968,-5.3
1968,-9.5
1968,-6.1
1968,2
1968,2.3
1968,2
1968,5.6
1968,3.6
1968,7.5
1968,1.1
1968,-0.6
1968,-0.9
1968,-4.2
1968,-2.8
1968,5.6
1968,8.6
1968,11.7
1968,12
1968,8.1
1968,10.3
1968,2.8
1968,6.1
1968,4.2
1968,11.7
1968,-1.7
1968,-1.1
1968,3.7
1968,11.7
1968,8.7
1968,3.1
1968,6.4
1968,10.3
1968,16.7
1968,15
1968,8.1
1968,6.4
1968,8.1
1968,11.4
1968,12.8
1968,11.4
1968,11.7
1968,13.3
1968,13.6
1968,8.6
1968,3.6
1968,5.9
1968,6.1
1968,8.3
1968,6.1
1968,6.4
1968,5
1968,5.8
1968,7
1968,6.7
1968,4.8
1968,5.9
1968,8.3
1968,11.4
1968,13.9
1968,10
1968,9.2
1968,13.7
1968,13.9
1968,11.7
1968,12
1968,14.2
1968,10.9
1968,11.1
1968,10.3
1968,10.6
1968,12.3
1968,11.4
1968,12.2
1968,14.7
1968,13.1
1968,13.6
1968,11.9
1968,10.3
1968,9.2
1968,11.1
1968,13.6
1968,13.1
1968,17.5
1968,15.3
1968,18.1
1968,20.6
1968,22.2
1968,23.1
1968,21.2
1968,23.9
1968,18.1
1968,20.3
1968,20.6
1968,13.6
1968,14.2
1968,17
1968,14.2
1968,15.8
1968,14.7
1968,17.5
1968,11.2
1968,11.2
1968,13.3
1968,15.6
1968,20.3
1968,16.4
1968,17.2
1968,15.6
1968,14.5
1968,17.5
1968,23.1
1968,25.9
1968,19.2
1968,11.7
1968,13.9
1968,17.8
1968,17.2
1968,20
1968,22.2
1968,22.5
1968,17.8
1968,18.1
1968,20.3
1968,20.6
1968,21.7
1968,25.6
1968,27.5
1968,26.4
1968,25.6
1968,20.3
1968,20.6
1968,21.7
1968,24.2
1968,18.1
1968,21.7
1968,20.9
1968,21.7
1968,20
1968,18.3
1968,15.3
1968,13.9
1968,20
1968,18.6
1968,19.2
1968,21.1
1968,23.4
1968,22.8
1968,25.3
1968,23.9
1968,23.1
1968,23.6
1968,20
1968,15
1968,17.5
1968,20
1968,20.3
1968,15.3
1968,20
1968,23.1
1968,15.3
1968,15.3
1968,24.2
1968,21.4
1968,19.8
1968,19.7
1968,24.7
1968,20.8
1968,15
1968,14.2
1968,15.6
1968,15.9
1968,15.8
1968,17.2
1968,18.4
1968,16.7
1968,17.5
1968,18.3
1968,17.5
1968,19.2
1968,14.5
1968,14.7
1968,18.1
1968,17
1968,16.4
1968,14.7
1968,16.2
1968,17
1968,19.8
1968,19.8
1968,20.3
1968,19.2
1968,18.1
1968,20
1968,20.3
1968,18.6
1968,18.4
1968,22.5
1968,16.4
1968,11.1
1968,12.2
1968,10.9
1968,10.6
1968,14.7
1968,18.4
1968,18.4
1968,13.4
1968,8.1
1968,5.6
1968,4.4
1968,11.1
1968,8.4
1968,10
1968,12.8
1968,9.8
1968,12
1968,12.2
1968,15
1968,16.4
1968,16.7
1968,17.5
1968,18.1
1968,13.9
1968,8.9
1968,9.7
1968,8.9
1968,8.9
1968,7.5
1968,8.4
1968,4.2
1968,5.9
1968,5.3
1968,4.2
1968,2.8
1968,3.3
1968,6.1
1968,10.3
1968,5.6
1968,4.2
1968,6.7
1968,5
1968,2.5
1968,3.1
1968,3.1
1968,0
1968,2.2
1968,-0.3
1968,-0.8
1968,2.3
1968,3.9
1968,1.7
1968,-0.6
1968,2
1968,0
1968,-1.7
1968,0.3
1968,2.5
1968,5
1968,6.7
1968,2.5
1968,0.3
1968,0.9
1968,0.6
1968,-0.3
1968,-1.7
1968,0.3
1968,1.1
1968,2.3
1968,0.9
1968,-0.9
1968,-3.4
1968,-2.5
1968,-6.4
1968,-13.4
1968,-12
1968,-5.6
1968,3.4
1968,5.8
1968,-3.1
1968,-13.1
1968,-9.7
1968,-3.9
1968,-2.8
1968,-4.5
1968,-0.6
1968,-2.5
1968,-1.1
1968,-1.7
1968,-10.6
1968,-18.9
1968,-15.8
1968,-10.3
1968,-8.7
1968,-9.8
1968,-7.5
1968,-3.3
1969,-14.7
1969,-15
1969,-9.5
1969,-10.6
1969,-10.3
1969,-7
1969,-5.3
1969,-12
1969,-7.8
1969,-11.1
1969,-12.5
1969,-5.9
1969,-6.4
1969,-3.9
1969,-10.3
1969,-7.5
1969,0.6
1969,2.5
1969,0
1969,-5
1969,-0.9
1969,0.3
1969,2.8
1969,2
1969,-11.1
1969,-10.3
1969,-16.4
1969,-7.5
1969,-2.8
1969,3.4
1969,0.3
1969,0
1969,-1.7
1969,-3.9
1969,-9.8
1969,-8.9
1969,-5.8
1969,-7.3
1969,-6.7
1969,-6.7
1969,-7.8
1969,-4.2
1969,-3.6
1969,-11.7
1969,-12
1969,-8.3
1969,-5.6
1969,-5.3
1969,-3.4
1969,-2.8
1969,-2.3
1969,-0.3
1969,-1.7
1969,0
1969,0.8
1969,-1.1
1969,-2.3
1969,-2.8
1969,-4.2
1969,-1.7
1969,-1.7
1969,-2.8
1969,-8.1
1969,-8.6
1969,-6.7
1969,-8.6
1969,-5.9
1969,-4.7
1969,-7.5
1969,-12.2
1969,-7
1969,-1.7
1969,0
1969,0.6
1969,-2
1969,2.8
1969,6.7
1969,4.4
1969,2.3
1969,1.4
1969,2
1969,2.8
1969,3.1
1969,2.5
1969,-4.7
1969,-4.7
1969,-0.3
1969,-3.1
1969,-4.5
1969,-5.3
1969,-2
1969,0.6
1969,-0.8
1969,7
1969,6.7
1969,5.3
1969,8.4
1969,6.4
1969,7.5
1969,9.7
1969,3.3
1969,6.4
1969,8.1
1969,10
1969,10
1969,14.4
1969,10.8
1969,3.1
1969,5.9
1969,4.8
1969,7.8
1969,8.3
1969,6.1
1969,6.7
1969,12
1969,7.5
1969,14.7
1969,8.1
1969,6.7
1969,6.7
1969,9.5
1969,11.4
1969,14.2
1969,12.3
1969,12.5
1969,10.3
1969,15
1969,16.1
1969,9.2
1969,7
1969,7.2
1969,7.5
1969,7.8
1969,8.6
1969,9.2
1969,15
1969,16.7
1969,11.2
1969,14.7
1969,14.4
1969,8.1
1969,10
1969,11.2
1969,12.8
1969,10
1969,7.8
1969,9.5
1969,20.9
1969,26.7
1969,18.9
1969,13.3
1969,16.1
1969,16.7
1969,11.4
1969,10.3
1969,14.2
1969,14.2
1969,15.6
1969,14.2
1969,14.8
1969,15.3
1969,17.5
1969,22.8
1969,20.8
1969,16.1
1969,14.5
1969,14.8
1969,15.9
1969,12.8
1969,15.9
1969,15
1969,12
1969,14.4
1969,16.4
1969,16.1
1969,18.9
1969,21.7
1969,25
1969,23.1
1969,19.4
1969,21.9
1969,16.1
1969,15.6
1969,17.2
1969,18.1
1969,21.7
1969,14.7
1969,14.2
1969,15
1969,17.5
1969,19.8
1969,23.1
1969,21.7
1969,21.7
1969,23.9
1969,25.3
1969,25.3
1969,27
1969,23.6
1969,22.8
1969,21.1
1969,20.8
1969,21.4
1969,20.8
1969,21.7
1969,22
1969,21.4
1969,16.7
1969,21.4
1969,20.6
1969,20.6
1969,21.1
1969,21.2
1969,20
1969,20.3
1969,22
1969,21.7
1969,22
1969,22.5
1969,23.4
1969,19.8
1969,18.9
1969,17.5
1969,19.7
1969,20.3
1969,21.9
1969,23.1
1969,23.4
1969,23.9
1969,25
1969,20.3
1969,13.7
1969,16.7
1969,19.5
1969,22.2
1969,23.9
1969,23.9
1969,16.4
1969,15.9
1969,22.5
1969,23.1
1969,24.5
1969,25.6
1969,23.4
1969,20.9
1969,20
1969,19.5
1969,21.7
1969,24.5
1969,23.4
1969,17.5
1969,13.1
1969,12.8
1969,12
1969,17
1969,22
1969,19.8
1969,20.3
1969,20.6
1969,13.4
1969,12.3
1969,11.1
1969,12.2
1969,13.7
1969,15.3
1969,17.5
1969,13.7
1969,9.5
1969,10.3
1969,12.5
1969,10.3
1969,9.5
1969,15
1969,12
1969,13.9
1969,16.7
1969,8.6
1969,11.1
1969,12
1969,13.9
1969,12.8
1969,9.5
1969,14.2
1969,18.4
1969,12.3
1969,15.3
1969,8.7
1969,6.2
1969,6.2
1969,8.1
1969,7
1969,7.5
1969,11.2
1969,6.1
1969,-2.2
1969,-2.8
1969,3.4
1969,9.4
1969,9.7
1969,4.2
1969,1.4
1969,2
1969,3.1
1969,5.9
1969,8.6
1969,9.8
1969,11.1
1969,5.9
1969,4.7
1969,3.4
1969,5
1969,10.6
1969,9.8
1969,8.1
1969,7
1969,6.1
1969,2
1969,1.1
1969,-2
1969,-0.9
1969,3.4
1969,8.7
1969,6.2
1969,-2.2
1969,-5.8
1969,-2.3
1969,1.4
1969,0.6
1969,4.5
1969,1.4
1969,-2.2
1969,-3.1
1969,-0.6
1969,-3.1
1969,-6.7
1969,-8.3
1969,-7.8
1969,-7.5
1969,-6.1
1969,-5.3
1969,-3.1
1969,0.9
1969,-0.3
1969,-1.1
1969,1.1
1969,-0.6
1969,-2.8
1969,-2
1969,-7
1969,-7.2
1969,-4.5
1969,-2.5
1969,-2.2
1969,-8.3
1969,-5
1969,-8.6
1969,-17.5
1969,-16.4
1969,-13.4
1969,-8.3
1969,-9.2
1969,-6.7
1969,-6.7
1969,-3.1
1969,-7.8
1970,-10.3
1970,-10.3
1970,-9.8
1970,-9.8
1970,-10.3
1970,-9.2
1970,-10.6
1970,-15.6
1970,-12.8
1970,-12
1970,-10.3
1970,-9.7
1970,-8.9
1970,-20.9
1970,-16.1
1970,-5.3
1970,-3.9
1970,-13.7
1970,-17.2
1970,-16.1
1970,-21.1
1970,-17.5
1970,-10
1970,-14.7
1970,-5.3
1970,-4.5
1970,-3.4
1970,2
1970,0.6
1970,-12
1970,-6.7
1970,2.2
1970,1.7
1970,-16.4
1970,-15.6
1970,-6.1
1970,-5.3
1970,-2.8
1970,-3.9
1970,-1.9
1970,0.6
1970,-7.5
1970,-12.5
1970,-17.2
1970,-16.1
1970,-10.3
1970,-8.1
1970,-5.3
1970,-0.6
1970,-11.9
1970,-9.5
1970,-6.1
1970,0.3
1970,-7.2
1970,-0.6
1970,-15
1970,-12.8
1970,-4.2
1970,-7
1970,-8.3
1970,-1.9
1970,-2.5
1970,-0.6
1970,0
1970,-1.7
1970,-1.4
1970,-9.8
1970,-10.8
1970,-8.1
1970,-3.9
1970,-5
1970,-2.8
1970,-3.1
1970,-7.5
1970,-4.7
1970,-2.3
1970,-1.4
1970,2.3
1970,0.8
1970,2
1970,2.5
1970,1.7
1970,2.3
1970,0
1970,1.4
1970,0
